0.5987	0.1967659
0.5992	0.1912371
0.5997	0.1857987
0.6002	0.18044
0.6006	0.1751435
0.6011	0.1698616
0.6016	0.1645382
0.6021	0.1591172
0.6026	0.1535424
0.603	0.1477576
0.6035	0.1417069
0.604	0.135334
0.6045	0.1285829
0.605	0.1214158
0.6054	0.1138942
0.6059	0.1061124
0.6064	9.82E-02
0.6069	9.01E-02
0.6074	8.22E-02
0.6078	7.43E-02
0.6083	6.66E-02
0.6088	5.92E-02
0.6093	0.0522725
0.6098	4.57E-02
0.6102	3.94E-02
0.6107	3.35E-02
0.6112	2.78E-02
0.6117	2.23E-02
0.6122	1.71E-02
0.6126	0.0119131
0.6131	6.88E-03
0.6136	1.91E-03
0.6141	-2.95E-03
0.6146	-7.64E-03
0.615	-1.21E-02
0.6155	-1.62E-02
0.616	-2.00E-02
0.6165	-2.34E-02
0.617	-2.63E-02
0.6174	-2.86E-02
0.6179	-3.02E-02
0.6184	-3.13E-02
0.6189	-3.19E-02
0.6194	-3.21E-02
0.6198	-3.19E-02
0.6203	-3.15E-02
0.6208	-3.08E-02
0.6213	-3.01E-02
0.6218	-2.93E-02
0.6222	-2.86E-02
0.6227	-0.0279765
0.6232	-2.75E-02
0.6237	-2.71E-02
0.6242	-0.0269747
0.6246	-2.70E-02
0.6251	-2.73E-02
0.6256	-0.0278366
0.6261	-2.87E-02
0.6266	-2.98E-02
0.627	-3.12E-02
0.6275	-3.29E-02
0.628	-3.48E-02
0.6285	-3.69E-02
0.629	-0.0390095
0.6294	-4.12E-02
0.6299	-4.34E-02
0.6304	-4.56E-02
0.6309	-4.77E-02
0.6314	-4.96E-02
0.6319	-5.15E-02
0.6323	-5.34E-02
0.6328	-5.52E-02
0.6333	-5.71E-02
0.6338	-5.90E-02
0.6343	-6.09E-02
0.6347	-6.29E-02
0.6352	-0.0650243
0.6357	-6.72E-02
0.6362	-6.95E-02
0.6367	-7.17E-02
0.6371	-7.39E-02
0.6376	-7.60E-02
0.6381	-7.78E-02
0.6386	-7.95E-02
0.6391	-8.08E-02
0.6395	-8.18E-02
0.64	-0.0824374
0.6405	-8.28E-02
0.641	-8.29E-02
0.6415	-8.28E-02
0.6419	-8.26E-02
0.6424	-8.23E-02
0.6429	-8.19E-02
0.6434	-8.16E-02
0.6439	-8.13E-02
0.6443	-0.0811412
0.6448	-0.0810575
0.6453	-8.10E-02
0.6458	-8.11E-02
0.6463	-8.11E-02
0.6467	-8.12E-02
0.6472	-8.13E-02
0.6477	-8.14E-02
0.6482	-8.14E-02
0.6487	-8.14E-02
0.6491	-8.14E-02
0.6496	-8.13E-02
0.6501	-8.13E-02
0.6506	-8.12E-02
0.6511	-8.12E-02
0.6515	-8.12E-02
0.652	-8.13E-02
0.6525	-8.14E-02
0.653	-8.16E-02
0.6535	-8.18E-02
0.6539	-8.20E-02
0.6544	-8.22E-02
0.6549	-8.23E-02
0.6554	-8.23E-02
0.6559	-8.21E-02
0.6563	-8.18E-02
0.6568	-8.13E-02
0.6573	-8.05E-02
0.6578	-7.95E-02
0.6583	-7.82E-02
0.6587	-7.67E-02
0.6592	-7.48E-02
0.6597	-0.0725009
0.6602	-6.99E-02
0.6607	-6.69E-02
0.6611	-6.34E-02
0.6616	-5.96E-02
0.6621	-5.54E-02
0.6626	-5.11E-02
0.6631	-4.68E-02
0.6635	-4.25E-02
0.664	-0.0384586
0.6645	-0.034749
0.665	-3.15E-02
0.6655	-2.89E-02
0.6659	-2.68E-02
0.6664	-2.47E-02
0.6669	-2.20E-02
0.6674	-1.81E-02
0.6679	-1.24E-02
0.6683	-4.21E-03
0.6688	7.08E-03
0.6693	2.21E-02
0.6698	4.14E-02
0.6703	6.55E-02
0.6707	9.38E-02
0.6712	0.1256805
0.6717	0.1604356
0.6722	0.1973962
0.6727	0.2358836
0.6731	0.2752197
0.6736	0.3147259
0.6741	0.353724
0.6746	0.3916807
0.6751	0.4286875
0.6755	0.4650036
0.676	0.5008883
0.6765	0.5366008
0.677	0.5724004
0.6775	0.6085463
0.6779	0.6452976
0.6784	0.6829138
0.6789	0.7215199
0.6794	0.7605542
0.6799	0.7992358
0.6803	0.8367838
0.6808	0.872417
0.6813	0.9053543
0.6818	0.9348149
0.6823	0.9600177
0.6827	0.9801815
0.6832	0.9946881
0.6837	1.003913
0.6842	1.008609
0.6847	1.009528
0.6851	1.007423
0.6856	1.003047
0.6861	0.9971519
0.6866	0.9904907
0.6871	0.983816
0.6876	0.9778056
0.688	0.9725882
0.6885	0.9680476
0.689	0.9640664
0.6895	0.9605274
0.69	0.9573132
0.6904	0.9543065
0.6909	0.9513901
0.6914	0.9484465
0.6919	0.9453664
0.6924	0.9421109
0.6928	0.9386778
0.6933	0.9350655
0.6938	0.9312721
0.6943	0.927296
0.6948	0.9231354
0.6952	0.9187884
0.6957	0.9142535
0.6962	0.9095355
0.6967	0.9047132
0.6972	0.89991
0.6976	0.8952506
0.6981	0.890859
0.6986	0.8868598
0.6991	0.8833771
0.6996	0.8805353
0.7	0.8784588
0.7005	0.8772346
0.701	0.8764503
0.7015	0.8753363
0.702	0.8731157
0.7024	0.8690109
0.7029	0.8622451
0.7034	0.8520409
0.7039	0.8376213
0.7044	0.818209
0.7048	0.7930778
0.7053	0.762362
0.7058	0.7269118
0.7063	0.6875994
0.7068	0.6452969
0.7072	0.6008764
0.7077	0.5552101
0.7082	0.5091701
0.7087	0.4636284
0.7092	0.4194339
0.7096	0.3769245
0.7101	0.3359438
0.7106	0.2963151
0.7111	0.2578619
0.7116	0.2204075
0.712	0.1837752
0.7125	0.1477884
0.713	0.1122703
0.7135	7.71E-02
0.714	4.23E-02
0.7144	8.52E-03
0.7149	-2.37E-02
0.7154	-5.39E-02
0.7159	-0.0815432
0.7164	-0.1060173
0.7168	-0.1268196
0.7173	-0.1434114
0.7178	-0.155267
0.7183	-0.1623759
0.7188	-0.1654025
0.7192	-0.165057
0.7197	-0.1620498
0.7202	-0.1570913
0.7207	-0.1508916
0.7212	-0.1441611
0.7216	-0.1376101
0.7221	-0.1319431
0.7226	-0.1275279
0.7231	-0.1242177
0.7236	-0.121822
0.724	-0.1201504
0.7245	-0.1190126
0.725	-0.1182181
0.7255	-0.1175766
0.726	-0.1168976
0.7264	-0.1159917
0.7269	-0.1147503
0.7274	-0.1132097
0.7279	-0.1114212
0.7284	-0.109436
0.7288	-0.1073055
0.7293	-0.105081
0.7298	-0.1028136
0.7303	-0.1005547
0.7308	-9.84E-02
0.7312	-9.62E-02
0.7317	-9.42E-02
0.7322	-9.23E-02
0.7327	-9.04E-02
0.7332	-8.85E-02
0.7336	-8.66E-02
0.7341	-8.48E-02
0.7346	-8.30E-02
0.7351	-8.11E-02
0.7356	-7.92E-02
0.736	-7.73E-02
0.7365	-7.53E-02
0.737	-0.0733791
0.7375	-7.14E-02
0.738	-6.95E-02
0.7384	-6.76E-02
0.7389	-6.56E-02
0.7394	-6.38E-02
0.7399	-6.19E-02
0.7404	-6.01E-02
0.7409	-5.82E-02
0.7413	-5.64E-02
0.7418	-5.45E-02
0.7423	-5.26E-02
0.7428	-5.06E-02
0.7433	-4.86E-02
0.7437	-4.64E-02
0.7442	-4.42E-02
0.7447	-4.19E-02
0.7452	-3.96E-02
0.7457	-3.74E-02
0.7461	-3.53E-02
0.7466	-3.33E-02
0.7471	-3.16E-02
0.7476	-3.02E-02
0.7481	-2.91E-02
0.7485	-2.83E-02
0.749	-2.79E-02
0.7495	-2.78E-02
0.75	-2.79E-02
0.7505	-2.81E-02
0.7509	-2.84E-02
0.7514	-0.0286557
0.7519	-2.89E-02
0.7524	-0.0290649
0.7529	-0.0290638
0.7533	-2.89E-02
0.7538	-2.87E-02
0.7543	-2.85E-02
0.7548	-2.83E-02
0.7553	-2.82E-02
0.7557	-2.83E-02
0.7562	-2.85E-02
0.7567	-2.90E-02
0.7572	-2.97E-02
0.7577	-3.06E-02
0.7581	-3.16E-02
0.7586	-3.24E-02
0.7591	-3.30E-02
0.7596	-3.31E-02
0.7601	-0.0326673
0.7605	-3.15E-02
0.761	-2.95E-02
0.7615	-2.66E-02
0.762	-2.28E-02
0.7625	-1.84E-02
0.7629	-1.38E-02
0.7634	-9.06E-03
0.7639	-4.52E-03
0.7644	-4.33E-04
0.7649	2.96E-03
0.7653	5.40E-03
0.7658	6.67E-03
0.7663	6.91E-03
0.7668	6.42E-03
0.7673	5.49E-03
0.7677	4.45E-03
0.7682	3.58E-03
0.7687	3.20E-03
0.7692	3.61E-03
0.7697	5.11E-03
0.7701	7.97E-03
0.7706	1.21E-02
0.7711	1.74E-02
0.7716	0.0233576
0.7721	2.99E-02
0.7725	3.67E-02
0.773	4.35E-02
0.7735	5.01E-02
0.774	0.0561461
0.7745	6.15E-02
0.7749	6.60E-02
0.7754	7.00E-02
0.7759	7.36E-02
0.7764	7.69E-02
0.7769	8.02E-02
0.7773	8.36E-02
0.7778	8.72E-02
0.7783	9.12E-02
0.7788	0.0957996
0.7793	0.1009956
0.7797	0.1066475
0.7802	0.1126249
0.7807	0.1187974
0.7812	0.1250345
0.7817	0.1312057
0.7821	0.1371806
0.7826	0.1428288
0.7831	0.1480248
0.7836	0.1527437
0.7841	0.1570543
0.7845	0.1610291
0.785	0.1647405
0.7855	0.168261
0.786	0.171663
0.7865	0.175019
0.7869	0.1784013
0.7874	0.1818809
0.7879	0.1854869
0.7884	0.1892029
0.7889	0.1930106
0.7893	0.1968914
0.7898	0.2008269
0.7903	0.2047984
0.7908	0.2087876
0.7913	0.212776
0.7917	0.2167453
0.7922	0.2206856
0.7927	0.2245978
0.7932	0.2284835
0.7937	0.2323442
0.7941	0.2361814
0.7946	0.2399967
0.7951	0.2437915
0.7956	0.2475674
0.7961	0.2513261
0.7966	0.2550732
0.797	0.2588207
0.7975	0.262581
0.798	0.2663664
0.7985	0.2701893
0.799	0.274062
0.7994	0.277997
0.7999	0.2820067
0.8004	0.286103
0.8009	0.2902763
0.8014	0.2944792
0.8018	0.2986607
0.8023	0.3027698
0.8028	0.3067554
0.8033	0.3105665
0.8038	0.3141522
0.8042	0.3174612
0.8047	0.320443
0.8052	0.3230779
0.8057	0.3254092
0.8062	0.3274881
0.8066	0.3293652
0.8071	0.3310917
0.8076	0.3327183
0.8081	0.334296
0.8086	0.3358757
0.809	0.3375083
0.8095	0.3392277
0.81	0.3410279
0.8105	0.342897
0.811	0.3448232
0.8114	0.3467948
0.8119	0.3487998
0.8124	0.3508266
0.8129	0.3528631
0.8134	0.3548977
0.8138	0.3569205
0.8143	0.3589267
0.8148	0.360913
0.8153	0.3628755
0.8158	0.3648107
0.8162	0.3667149
0.8167	0.3685845
0.8172	0.3704158
0.8177	0.3722053
0.8182	0.3739552
0.8186	0.3756879
0.8191	0.3774297
0.8196	0.379207
0.8201	0.3810462
0.8206	0.3829735
0.821	0.3850155
0.8215	0.3871984
0.822	0.3895486
0.8225	0.3920708
0.823	0.3946841
0.8234	0.3972867
0.8239	0.3997768
0.8244	0.4020525
0.8249	0.404012
0.8254	0.4055535
0.8258	0.4065751
0.8263	0.4069749
0.8268	0.4066798
0.8273	0.4057499
0.8278	0.4042846
0.8282	0.4023833
0.8287	0.4001453
0.8292	0.3976699
0.8297	0.3950565
0.8302	0.3924043
0.8306	0.3898129
0.8311	0.3873682
0.8316	0.3850821
0.8321	0.3829406
0.8326	0.38093
0.833	0.3790362
0.8335	0.3772454
0.834	0.3755436
0.8345	0.373917
0.835	0.3723515
0.8354	0.3708306
0.8359	0.3693183
0.8364	0.3677709
0.8369	0.3661447
0.8374	0.364396
0.8378	0.3624812
0.8383	0.3603564
0.8388	0.3579781
0.8393	0.3553024
0.8398	0.3522929
0.8402	0.3489696
0.8407	0.3453805
0.8412	0.3415733
0.8417	0.3375961
0.8422	0.3334967
0.8426	0.3293231
0.8431	0.3251231
0.8436	0.3209446
0.8441	0.3168323
0.8446	0.3127978
0.845	0.3088342
0.8455	0.3049343
0.846	0.3010909
0.8465	0.2972971
0.847	0.2935455
0.8474	0.2898291
0.8479	0.2861408
0.8484	0.2824728
0.8489	0.2788105
0.8494	0.2751345
0.8498	0.2714255
0.8503	0.2676641
0.8508	0.2638309
0.8513	0.2599066
0.8518	0.2558717
0.8523	0.251707
0.8527	0.2473917
0.8532	0.2428852
0.8537	0.2381318
0.8542	0.2330754
0.8547	0.2276597
0.8551	0.2218286
0.8556	0.2155259
0.8561	0.2086954
0.8566	0.201281
0.8571	0.1932306
0.8575	0.1845729
0.858	0.1754086
0.8585	0.1658408
0.859	0.155973
0.8595	0.1459083
0.8599	0.13575
0.8604	0.1256014
0.8609	0.1155657
0.8614	0.1057454
0.8619	9.62E-02
0.8623	8.71E-02
0.8628	7.84E-02
0.8633	7.01E-02
0.8638	6.25E-02
0.8643	5.54E-02
0.8647	4.91E-02
0.8652	4.35E-02
0.8657	3.88E-02
0.8662	3.48E-02
0.8667	3.17E-02
0.8671	2.91E-02
0.8676	2.72E-02
0.8681	2.57E-02
0.8686	0.0246858
0.8691	0.023961
0.8695	0.0234763
0.87	2.31E-02
0.8705	2.29E-02
0.871	2.28E-02
0.8715	2.27E-02
0.8719	2.27E-02
0.8724	2.28E-02
0.8729	2.29E-02
0.8734	2.30E-02
0.8739	2.31E-02
0.8743	2.33E-02
0.8748	2.35E-02
0.8753	2.36E-02
0.8758	2.37E-02
0.8763	2.38E-02
0.8767	2.38E-02
0.8772	2.38E-02
0.8777	2.36E-02
0.8782	2.35E-02
0.8787	2.32E-02
0.8791	2.28E-02
0.8796	2.24E-02
0.8801	2.20E-02
0.8806	2.18E-02
0.8811	2.16E-02
0.8815	2.16E-02
0.882	2.19E-02
0.8825	2.25E-02
0.883	2.35E-02
0.8835	2.48E-02
0.8839	2.65E-02
0.8844	0.0283693
0.8849	3.04E-02
0.8854	3.26E-02
0.8859	3.48E-02
0.8863	3.70E-02
0.8868	3.91E-02
0.8873	4.09E-02
0.8878	4.26E-02
0.8883	4.41E-02
0.8887	4.55E-02
0.8892	4.70E-02
0.8897	4.87E-02
0.8902	5.05E-02
0.8907	0.0527126
0.8911	5.53E-02
0.8916	5.84E-02
0.8921	6.20E-02
0.8926	6.61E-02
0.8931	7.04E-02
0.8935	7.49E-02
0.894	7.93E-02
0.8945	8.34E-02
0.895	8.72E-02
0.8955	9.05E-02
0.8959	9.31E-02
0.8964	9.49E-02
0.8969	9.59E-02
0.8974	9.64E-02
0.8979	9.63E-02
0.8983	9.60E-02
0.8988	9.53E-02
0.8993	9.45E-02
0.8998	9.37E-02
0.9003	0.0930457
0.9007	9.26E-02
0.9012	9.23E-02
0.9017	9.21E-02
0.9022	9.21E-02
0.9027	9.22E-02
0.9031	9.24E-02
0.9036	9.26E-02
0.9041	9.28E-02
0.9046	9.30E-02
0.9051	9.31E-02
0.9056	9.32E-02
0.906	9.33E-02
0.9065	9.33E-02
0.907	9.33E-02
0.9075	9.32E-02
0.908	0.0931636
0.9084	9.31E-02
0.9089	9.30E-02
0.9094	9.30E-02
0.9099	9.29E-02
0.9104	9.29E-02
0.9108	9.29E-02
0.9113	9.29E-02
0.9118	9.29E-02
0.9123	9.29E-02
0.9128	9.29E-02
0.9132	9.30E-02
0.9137	9.31E-02
0.9142	9.32E-02
0.9147	9.33E-02
0.9152	9.34E-02
0.9156	0.0934277
0.9161	9.34E-02
0.9166	9.34E-02
0.9171	9.33E-02
0.9176	9.31E-02
0.918	9.28E-02
0.9185	9.25E-02
0.919	9.21E-02
0.9195	9.18E-02
0.92	0.0915769
0.9204	9.15E-02
0.9209	9.16E-02
0.9214	0.0920296
0.9219	0.0927216
0.9224	9.38E-02
0.9228	9.51E-02
0.9233	9.68E-02
0.9238	9.87E-02
0.9243	0.1007675
0.9248	0.1029485
0.9252	0.1051913
0.9257	0.1074408
0.9262	0.1096418
0.9267	0.1117422
0.9272	0.1137354
0.9276	0.1156481
0.9281	0.1175081
0.9286	0.1193428
0.9291	0.1211799
0.9296	0.123047
0.93	0.1249717
0.9305	0.1269816
0.931	0.129102
0.9315	0.1313155
0.932	0.1335681
0.9324	0.1358046
0.9329	0.1379696
0.9334	0.140008
0.9339	0.1418645
0.9344	0.143484
0.9348	0.144811
0.9353	0.1457927
0.9358	0.1464275
0.9363	0.1467659
0.9368	0.1468602
0.9372	0.146763
0.9377	0.1465268
0.9382	0.1462043
0.9387	0.1458479
0.9392	0.1455101
0.9396	0.1452425
0.9401	0.1450674
0.9406	0.1449725
0.9411	0.1449438
0.9416	0.1449673
0.942	0.1450288
0.9425	0.1451143
0.943	0.1452096
0.9435	0.1453008
0.944	0.1453739
0.9444	0.1454222
0.9449	0.1454487
0.9454	0.1454573
0.9459	0.1454517
0.9464	0.1454357
0.9468	0.1454131
0.9473	0.1453876
0.9478	0.145363
0.9483	0.1453431
0.9488	0.1453298
0.9492	0.1453224
0.9497	0.1453199
0.9502	0.1453212
0.9507	0.1453254
0.9512	0.1453314
0.9516	0.1453382
0.9521	0.1453447
0.9526	0.1453501
0.9531	0.1453537
0.9536	0.1453556
0.954	0.1453562
0.9545	0.1453558
0.955	0.1453547
0.9555	0.1453531
0.956	0.1453514
0.9564	0.1453498
0.9569	0.1453487
0.9574	0.1453481
0.9579	0.145348
0.9584	0.1453482
0.9588	0.1453486
0.9593	0.1453491
0.9598	0.1453495
0.9603	0.1453497
0.9608	0.1453494
0.9613	0.1453487
0.9617	0.1453474
0.9622	0.1453458
0.9627	0.1453442
0.9632	0.1453428
0.9637	0.1453419
0.9641	0.1453418
0.9646	0.1453429
0.9651	0.1453453
0.9656	0.1453493
0.9661	0.145355
0.9665	0.1453615
0.967	0.1453679
0.9675	0.1453731
0.968	0.1453763
0.9685	0.1453763
0.9689	0.1453723
0.9694	0.1453633
0.9699	0.1453482
0.9704	0.145327
0.9709	0.1453026
0.9713	0.1452786
0.9718	0.1452587
0.9723	0.1452464
0.9728	0.1452456
0.9733	0.1452596
0.9737	0.1452924
0.9742	0.1453473
0.9747	0.1454255
0.9752	0.1455164
0.9757	0.1456064
0.9761	0.145682
0.9766	0.1457296
0.9771	0.1457357
0.9776	0.1456866
0.9781	0.1455689
0.9785	0.145369
0.979	0.1450815
0.9795	0.1447437
0.98	0.1444062
0.9805	0.1441195
0.9809	0.1439344
0.9814	0.1439013
0.9819	0.144071
0.9824	0.1444941
0.9829	0.1452212
0.9833	0.1462924
0.9838	0.1476837
0.9843	0.1493471
0.9848	0.1512345
0.9853	0.1532977
0.9857	0.1554887
0.9862	0.1577594
0.9867	0.1600617
0.9872	0.1623474
0.9877	0.1645727
0.9881	0.1667247
0.9886	0.1688044
0.9891	0.1708127
0.9896	0.1727507
0.9901	0.1746193
0.9905	0.1764196
0.991	0.1781524
0.9915	0.1798188
0.992	0.1814228
0.9925	0.1829946
0.9929	0.1845784
0.9934	0.1862182
0.9939	0.1879582
0.9944	0.1898426
0.9949	0.1919155
0.9953	0.1942211
0.9958	0.1968035
0.9963	0.1997025
0.9968	0.2029107
0.9973	0.2063915
0.9977	0.2101082
0.9982	0.2140241
0.9987	0.2181022
0.9992	0.2223059
0.9997	0.2265983
1.0001	0.2309432
1.0006	0.2353026
1.0011	0.2396398
1.0016	0.2439168
1.0021	0.248096
1.0025	0.2521396
1.003	0.2560097
1.0035	0.2596686
1.004	0.2630784
1.0045	0.2662015
1.0049	0.2690026
1.0054	0.271491
1.0059	0.2737127
1.0064	0.2757148
1.0069	0.2775444
1.0073	0.2792486
1.0078	0.2808746
1.0083	0.2824695
1.0088	0.2840804
1.0093	0.2857531
1.0097	0.2875057
1.0102	0.2893293
1.0107	0.2912143
1.0112	0.2931506
1.0117	0.2951284
1.0121	0.2971378
1.0126	0.2991691
1.0131	0.3012123
1.0136	0.3032575
1.0141	0.305296
1.0145	0.3073201
1.015	0.3093219
1.0155	0.311294
1.016	0.3132285
1.0165	0.3151179
1.017	0.3169543
1.0174	0.3187303
1.0179	0.3204385
1.0184	0.3220918
1.0189	0.3237289
1.0194	0.3253905
1.0198	0.3271171
1.0203	0.3289494
1.0208	0.3309278
1.0213	0.333093
1.0218	0.3354856
1.0222	0.3381449
1.0227	0.3410369
1.0232	0.3440165
1.0237	0.346929
1.0242	0.3496197
1.0246	0.3519339
1.0251	0.353717
1.0256	0.3548144
1.0261	0.3550714
1.0266	0.3543345
1.027	0.3525546
1.0275	0.3498679
1.028	0.3464303
1.0285	0.3423971
1.029	0.337924
1.0294	0.3331666
1.0299	0.3282804
1.0304	0.323421
1.0309	0.3187436
1.0314	0.3143435
1.0318	0.3101912
1.0323	0.3062415
1.0328	0.3024491
1.0333	0.2987689
1.0338	0.2951556
1.0342	0.291564
1.0347	0.287949
1.0352	0.2842653
1.0357	0.2804862
1.0362	0.2766302
1.0366	0.2727226
1.0371	0.2687886
1.0376	0.2648535
1.0381	0.2609425
1.0386	0.257081
1.039	0.2532943
1.0395	0.2496075
1.04	0.2460276
1.0405	0.2425083
1.041	0.2389937
1.0414	0.2354279
1.0419	0.2317549
1.0424	0.227919
1.0429	0.2238641
1.0434	0.2195343
1.0438	0.2148739
1.0443	0.2098486
1.0448	0.2045
1.0453	0.1988855
1.0458	0.1930626
1.0462	0.187089
1.0467	0.1810222
1.0472	0.1749197
1.0477	0.1688391
1.0482	0.1628379
1.0486	0.1569589
1.0491	0.1511841
1.0496	0.1454799
1.0501	0.139813
1.0506	0.1341498
1.051	0.1284568
1.0515	0.1227005
1.052	0.1168475
1.0525	0.1108642
1.053	0.104732
1.0534	9.85E-02
1.0539	9.23E-02
1.0544	8.61E-02
1.0549	8.00E-02
1.0554	7.42E-02
1.0558	6.86E-02
1.0563	6.34E-02
1.0568	5.87E-02
1.0573	5.44E-02
1.0578	5.06E-02
1.0582	4.70E-02
1.0587	4.36E-02
1.0592	4.02E-02
1.0597	3.67E-02
1.0602	3.29E-02
1.0606	2.88E-02
1.0611	2.42E-02
1.0616	0.0189067
1.0621	1.31E-02
1.0626	6.98E-03
1.063	6.42E-04
1.0635	-5.72E-03
1.064	-1.19E-02
1.0645	-1.78E-02
1.065	-2.33E-02
1.0654	-2.80E-02
1.0659	-3.20E-02
1.0664	-3.52E-02
1.0669	-3.78E-02
1.0674	-3.98E-02
1.0678	-4.15E-02
1.0683	-4.28E-02
1.0688	-4.39E-02
1.0693	-4.50E-02
1.0698	-4.61E-02
1.0703	-4.74E-02
1.0707	-4.89E-02
1.0712	-5.06E-02
1.0717	-5.24E-02
1.0722	-5.43E-02
1.0727	-5.64E-02
1.0731	-5.86E-02
1.0736	-6.08E-02
1.0741	-6.31E-02
1.0746	-6.55E-02
1.0751	-6.78E-02
1.0755	-0.0701523
1.076	-7.24E-02
1.0765	-7.45E-02
1.077	-7.65E-02
1.0775	-0.0782527
1.0779	-7.98E-02
1.0784	-8.10E-02
1.0789	-8.19E-02
1.0794	-0.082444
1.0799	-8.27E-02
1.0803	-8.28E-02
1.0808	-0.0827049
1.0813	-8.25E-02
1.0818	-8.22E-02
1.0823	-8.18E-02
1.0827	-8.15E-02
1.0832	-8.13E-02
1.0837	-8.11E-02
1.0842	-8.10E-02
1.0847	-8.10E-02
1.0851	-8.10E-02
1.0856	-0.0811035
1.0861	-8.12E-02
1.0866	-8.13E-02
1.0871	-8.14E-02
1.0875	-8.14E-02
1.088	-8.15E-02
1.0885	-8.15E-02
1.089	-8.15E-02
1.0895	-8.15E-02
1.0899	-8.15E-02
1.0904	-8.14E-02
1.0909	-8.14E-02
1.0914	-8.14E-02
1.0919	-8.14E-02
1.0923	-0.0813838
1.0928	-0.081383
1.0933	-8.14E-02
1.0938	-8.14E-02
1.0943	-8.14E-02
1.0947	-0.0814025
1.0952	-8.14E-02
1.0957	-8.14E-02
1.0962	-8.14E-02
1.0967	-0.0813747
1.0971	-8.14E-02
1.0976	-8.13E-02
1.0981	-8.13E-02
1.0986	-0.0813113
1.0991	-8.13E-02
1.0995	-8.13E-02
1.1	-8.14E-02
1.1005	-0.0814133
1.101	-8.15E-02
1.1015	-8.16E-02
1.1019	-8.16E-02
1.1024	-8.17E-02
1.1029	-8.17E-02
1.1034	-0.0817203
1.1039	-8.17E-02
1.1043	-8.15E-02
1.1048	-8.13E-02
1.1053	-8.10E-02
1.1058	-0.0805148
1.1063	-7.97E-02
1.1067	-7.85E-02
1.1072	-0.0767748
1.1077	-7.45E-02
1.1082	-7.15E-02
1.1087	-6.77E-02
1.1091	-6.30E-02
1.1096	-5.75E-02
1.1101	-5.11E-02
1.1106	-4.39E-02
1.1111	-3.62E-02
1.1115	-2.81E-02
1.112	-1.96E-02
1.1125	-1.08E-02
1.113	-1.95E-03
1.1135	6.90E-03
1.1139	1.57E-02
1.1144	2.45E-02
1.1149	0.0333171
1.1154	4.24E-02
1.1159	5.17E-02
1.1163	6.14E-02
1.1168	7.16E-02
1.1173	8.24E-02
1.1178	9.38E-02
1.1183	0.1059805
1.1187	0.1190959
1.1192	0.1332942
1.1197	0.1487352
1.1202	0.1655787
1.1207	0.1839845
1.1211	0.2041126
1.1216	0.2261227
1.1221	0.2501747
1.1226	0.276348
1.1231	0.3044077
1.1235	0.3340415
1.124	0.3649376
1.1245	0.3967838
1.125	0.429268
1.1255	0.4620782
1.126	0.4949023
1.1264	0.5274281
1.1269	0.5594028
1.1274	0.5908487
1.1279	0.6218686
1.1284	0.6525649
1.1288	0.6830404
1.1293	0.7133977
1.1298	0.7437395
1.1303	0.7741683
1.1308	0.8047867
1.1312	0.835624
1.1317	0.8663006
1.1322	0.8962958
1.1327	0.9250889
1.1332	0.952159
1.1336	0.9769853
1.1341	0.999047
1.1346	1.017823
1.1351	1.032793
1.1356	1.043528
1.136	1.050209
1.1365	1.053268
1.137	1.053135
1.1375	1.050242
1.138	1.045021
1.1384	1.037903
1.1389	1.02932
1.1394	1.019703
1.1399	1.009456
1.1404	0.9987507
1.1408	0.9876506
1.1413	0.9762175
1.1418	0.9645134
1.1423	0.9526003
1.1428	0.9405402
1.1432	0.9283952
1.1437	0.9162272
1.1442	0.9040958
1.1447	0.8920386
1.1452	0.88008
1.1456	0.8682446
1.1461	0.8565571
1.1466	0.8450418
1.1471	0.8337234
1.1476	0.8226263
1.148	0.8117751
1.1485	0.8011856
1.149	0.790768
1.1495	0.7803636
1.15	0.7698122
1.1504	0.7589536
1.1509	0.7476279
1.1514	0.7356747
1.1519	0.7229341
1.1524	0.709246
1.1528	0.6944528
1.1533	0.6784357
1.1538	0.6611058
1.1543	0.642375
1.1548	0.622155
1.1552	0.6003575
1.1557	0.5768943
1.1562	0.5516773
1.1567	0.5246183
1.1572	0.4956376
1.1576	0.4648171
1.1581	0.4323832
1.1586	0.3985674
1.1591	0.3636011
1.1596	0.3277157
1.16	0.2911426
1.1605	0.2541133
1.161	0.2168592
1.1615	0.1796128
1.162	0.1426336
1.1624	0.1062093
1.1629	7.06E-02
1.1634	3.62E-02
1.1639	3.15E-03
1.1644	-2.82E-02
1.1648	-5.75E-02
1.1653	-8.45E-02
1.1658	-0.1089615
1.1663	-0.1307388
1.1668	-0.1499441
1.1672	-0.1666972
1.1677	-0.1811177
1.1682	-0.1933251
1.1687	-0.2034392
1.1692	-0.2115795
1.1696	-0.2178656
1.1701	-0.2224181
1.1706	-0.2254024
1.1711	-0.2270465
1.1716	-0.2275834
1.172	-0.227246
1.1725	-0.2262673
1.173	-0.22488
1.1735	-0.2233173
1.174	-0.2218119
1.1744	-0.2205953
1.1749	-0.2197927
1.1754	-0.2193547
1.1759	-0.2192158
1.1764	-0.2193102
1.1768	-0.2195725
1.1773	-0.219937
1.1778	-0.2203382
1.1783	-0.2207104
1.1788	-0.2209884
1.1792	-0.2211369
1.1797	-0.2211788
1.1802	-0.2211437
1.1807	-0.2210609
1.1812	-0.2209599
1.1817	-0.2208702
1.1821	-0.2208212
1.1826	-0.2208423
1.1831	-0.220963
